url,response,exception
instagram.com/p/C65nt0lsegK,"{""reel_url"": ""https://www.instagram.com/p/C65nt0lsegK"", ""fashion"": {""Kids Swimwear"": {""colors"": [""Pink"", ""Yellow"", ""Blue"", ""Beige"", ""White""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Dresses"": {""colors"": [""Yellow"", ""White""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}, ""Kids Shorts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C6x5VPIKAGm,"{""reel_url"": ""https://www.instagram.com/p/C6x5VPIKAGm"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Swimwear"": {""colors"": [""Pink"", ""Yellow"", ""Black""], ""patterns"": [""Ditsy""]}, ""Kids Caps"": {""colors"": [""Beige""], ""patterns"": []}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C6qK8lDMpwq,"{""reel_url"": ""https://www.instagram.com/p/C6qK8lDMpwq"", ""fashion"": {""Teen T-shirts"": {""colors"": [""Navy"", ""White""], ""patterns"": [], ""brands"": [""HM""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C6oBndcgN1u,"{""reel_url"": ""https://www.instagram.com/p/C6oBndcgN1u"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Formal Shirts"": {""colors"": [""White"", ""Blue""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C6gTO8BA7dB,"{""reel_url"": ""https://www.instagram.com/p/C6gTO8BA7dB"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""Navy""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Skirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C6f3xheMYk2,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C6d8L6SoA-8,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C6VoBN5guA1,"{""reel_url"": ""https://www.instagram.com/p/C6VoBN5guA1"", ""fashion"": {""Kids T-shirts"": {""colors"": [""Gray""], ""patterns"": [], ""brands"": [""HMKids""]}, ""Kids Shorts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""HMKids""]}, ""Kids Sandals"": {""colors"": [""White"", ""Brown""], ""patterns"": [], ""brands"": [""HMKids""]}, ""Kids Sweatshirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""HMKids""]}, ""Kids Sneakers"": {""colors"": [], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C6OTI_RqElI,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C6LOKvpq2p6,"{""reel_url"": ""https://www.instagram.com/p/C6LOKvpq2p6"", ""brands"": [""HM"", ""Miffy"", ""nijntje""], ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""Grey"", ""White""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Shorts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Sandals"": {""colors"": [""White"", ""Brown""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Sweatshirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Sneakers"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""HM""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C58d1whqXUB,"{""reel_url"": ""https://www.instagram.com/p/C58d1whqXUB"", ""brands"": [""HM""], ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""Olive""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Trousers"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""HM""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C58QG6QKq2f,"{""reel_url"": ""https://www.instagram.com/p/C58QG6QKq2f"", ""fashion"": {""Kids Dresses"": {""colors"": [""White"", ""Red"", ""Green""], ""patterns"": [""Ditsy""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C55P2MUKmr2,"{""reel_url"": ""https://www.instagram.com/p/C55P2MUKmr2"", ""fashion"": {""Kids Pyjamas"": {""colors"": [""White"", ""Blue""], ""patterns"": [""Striped""], ""brands"": [""HMKids""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C52rDNGKh6c,"{""reel_url"": ""https://www.instagram.com/p/C52rDNGKh6c"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Swimwear"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sunglasses"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shorts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C50v0eEqOny,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C5n3eq5q5Lu,"{""reel_url"": ""https://www.instagram.com/p/C5n3eq5q5Lu"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Formal Shirts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5noB2rN8gD,"{""reel_url"": ""https://www.instagram.com/p/C5noB2rN8gD"", ""fashion"": {""Kids Dresses"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shoes"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5nORx3saxH,"{""reel_url"": ""https://www.instagram.com/p/C5nORx3saxH"", ""fashion"": {""Kids Blazers"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Formal Shirts"": {""colors"": [""Blue"", ""White""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5lSshZq9wf,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C5lE8-cqa-f,"{""reel_url"": ""https://www.instagram.com/p/C5lE8-cqa-f"", ""brands"": [""HM""], ""verticals"": {""fashion"": {""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""HM""]}, ""Teen T-shirts"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""HM""]}, ""Teen Trousers"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""HM""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5kpfk_N3av,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C5gJGDfo5b8,"{""reel_url"": ""https://www.instagram.com/p/C5gJGDfo5b8"", ""fashion"": {""Kids T-shirts"": {""colors"": [""White"", ""Red"", ""Black""], ""patterns"": [], ""brands"": [""Rop Van Mierlo"", ""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5f7XLKo_yp,"{""reel_url"": ""https://www.instagram.com/p/C5f7XLKo_yp"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [""White"", ""Black""], ""patterns"": [""Animal Print""], ""brands"": [""H&M"", ""Rop Van Mierlo""]}, ""Kids Joggers"": {""colors"": [""White"", ""Black""], ""patterns"": [""Animal Print""], ""brands"": [""H&M"", ""Rop Van Mierlo""]}, ""Kids Socks"": {""colors"": [""White"", ""Black""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5ff6TxolM7,"{""reel_url"": ""https://www.instagram.com/p/C5ff6TxolM7"", ""fashion"": {""Kids T-shirts"": {""colors"": [""White"", ""Orange"", ""Blue"", ""Black""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5YatX-IqS6,"{""reel_url"": ""https://www.instagram.com/p/C5YatX-IqS6"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [""White"", ""Brown"", ""Orange"", ""Black""], ""patterns"": [], ""brands"": [""Rop Van Mierlo"", ""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5XxhZ_oXkX,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C5V16eMIkwF,"{""reel_url"": ""https://www.instagram.com/p/C5V16eMIkwF"", ""brands"": [""Rop Van Mierlo"", ""HM""], ""verticals"": {""fashion"": {""Kids Sunglasses"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids T-shirts"": {""colors"": [""White"", ""Blue"", ""Orange""], ""patterns"": [""Animal-motif""], ""brands"": [""Rop Van Mierlo"", ""HM""]}, ""Kids Trousers"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""HM""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5VoMXbozqq,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C5VMuWHqqzF,"{""reel_url"": ""https://www.instagram.com/p/C5VMuWHqqzF"", ""fashion"": {""Kids T-shirts"": {""colors"": [""White"", ""Yellow"", ""Brown""], ""patterns"": [""Animal-motif""], ""brands"": [""Rop van Mierlo"", ""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5DqDUtINaI,"{""reel_url"": ""https://www.instagram.com/p/C5DqDUtINaI"", ""fashion"": {""Kids T-shirts"": {""colors"": [""Pink"", ""White"", ""Black""], ""patterns"": [], ""brands"": [""H&M"", ""Squishmallows""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/C5DQUFko5Xm,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C5BS_Tzodih,"Error: Error code: 400 - {'error': {'message': ""You uploaded an unsupported image. Please make sure your image is below 20 MB in size and is of one the following formats: ['png', 'jpeg', 'gif', 'webp']."", 'type': 'invalid_request_error', 'param': None, 'code': 'sanitizer_server_error'}}"
instagram.com/p/C4-xo_7IluH,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C4-j6CLoTmg,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C4-Ib_GIscq,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C48M2eiIATn,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C47_GgJIRs1,"{""reel_url"": ""https://www.instagram.com/p/C47_GgJIRs1"", ""brands"": [""H&M"", ""Sophie la girafe""], ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M"", ""Sophie la girafe""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C47jpliI74q,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C40Qt2FqcvI,"{""reel_url"": ""https://www.instagram.com/p/C40Qt2FqcvI"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Polo Shirts"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Joggers"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sneakers"": {""colors"": [""White"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/C4x5q1hqiDm,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C4xQd4oqeW4,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C4f4GT2onUe,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/C4fO5e8oNn7,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
